,filenames,A,E,M,P,C,D,Z
0,frames_1/1.jpg,0,0,0,0,0,0,0
1,frames_1/2.jpg,2,1,0,0,0,0,0
2,frames_1/3.jpg,4,1,0,0,0,0,0
3,frames_1/4.jpg,4,1,0,0,0,0,0
4,frames_1/5.jpg,4,1,0,0,0,0,0
5,frames_1/6.jpg,4,1,1,0,0,0,0
6,frames_1/7.jpg,4,1,1,0,0,0,0
7,frames_1/8.jpg,4,1,1,0,1,0,0
8,frames_1/9.jpg,4,1,1,0,1,0,0
9,frames_1/10.jpg,4,1,1,0,1,0,0
10,frames_1/11.jpg,4,1,1,0,1,0,0
11,frames_1/12.jpg,4,1,1,0,1,0,0
12,frames_1/13.jpg,7,1,1,0,1,0,0
13,frames_1/14.jpg,8,1,1,0,1,0,0
14,frames_1/15.jpg,8,1,1,0,1,0,0
15,frames_1/16.jpg,8,1,1,0,1,0,0
16,frames_1/17.jpg,8,2,2,0,1,0,0
17,frames_1/18.jpg,8,2,2,0,1,0,0
18,frames_1/19.jpg,8,2,2,0,1,0,0
19,frames_1/20.jpg,8,2,2,0,1,0,0
20,frames_1/21.jpg,8,2,2,0,2,0,0
21,frames_1/22.jpg,8,2,2,0,2,0,0
22,frames_1/23.jpg,8,2,2,0,2,0,0
23,frames_1/24.jpg,8,2,2,0,2,0,0
24,frames_1/25.jpg,8,2,2,0,2,0,0
25,frames_1/26.jpg,8,2,2,0,2,0,0
26,frames_1/27.jpg,15,2,2,0,2,0,0
27,frames_1/28.jpg,15,2,2,0,2,0,0
28,frames_1/29.jpg,16,2,2,0,2,0,0
29,frames_1/30.jpg,16,2,2,0,2,0,0
30,frames_1/31.jpg,16,2,2,0,2,1,0
31,frames_1/32.jpg,16,2,2,0,2,1,0
32,frames_1/33.jpg,16,2,2,0,2,1,0
33,frames_1/34.jpg,16,2,2,0,2,1,0
34,frames_1/35.jpg,16,2,2,0,2,1,0
35,frames_1/36.jpg,16,2,2,0,2,1,0
36,frames_1/37.jpg,16,2,2,0,2,1,0
37,frames_1/38.jpg,16,2,2,0,2,1,0
38,frames_1/39.jpg,16,2,2,0,2,1,0
39,frames_1/40.jpg,16,2,2,0,2,1,0
40,frames_1/41.jpg,16,2,2,0,2,1,0
41,frames_1/42.jpg,16,2,2,0,2,1,0
42,frames_1/43.jpg,16,2,3,0,2,1,0
43,frames_1/44.jpg,16,2,3,0,2,1,0
44,frames_1/45.jpg,16,2,4,0,2,1,0
45,frames_1/46.jpg,16,2,4,0,2,1,0
46,frames_1/47.jpg,16,2,4,0,2,1,0
47,frames_1/48.jpg,16,2,4,0,2,1,0
48,frames_1/49.jpg,16,2,4,0,2,1,0
49,frames_1/50.jpg,16,2,4,0,2,1,0
50,frames_1/51.jpg,16,2,4,0,4,1,0
51,frames_1/52.jpg,16,2,4,0,4,1,0
52,frames_1/53.jpg,16,2,4,0,4,1,0
53,frames_1/54.jpg,16,2,4,0,4,1,0
54,frames_1/55.jpg,18,2,4,0,4,1,0
55,frames_1/56.jpg,18,2,4,0,4,1,0
56,frames_1/57.jpg,21,2,4,0,4,1,0
57,frames_1/58.jpg,21,2,4,0,4,1,0
58,frames_1/59.jpg,27,2,4,0,4,1,0
