filenames,A,E,M,P,C,D,Z
frames/0.jpg,0,0,0,0,0,0,0
frames/1.jpg,2,1,0,0,0,0,0
frames/2.jpg,4,1,0,0,0,0,0
frames/3.jpg,4,1,0,0,0,0,0
frames/4.jpg,4,1,0,0,0,0,0
frames/5.jpg,4,1,1,0,0,0,0
frames/6.jpg,4,1,1,0,0,0,0
frames/7.jpg,4,1,1,0,1,0,0
frames/8.jpg,4,1,1,0,1,0,0
frames/9.jpg,4,1,1,0,1,0,0
frames/10.jpg,4,1,1,0,1,0,0
frames/11.jpg,4,1,1,0,1,0,0
frames/12.jpg,7,1,1,0,1,0,0
frames/13.jpg,8,1,1,0,1,0,0
frames/14.jpg,8,1,1,0,1,0,0
frames/15.jpg,8,1,1,0,1,0,0
frames/16.jpg,8,2,2,0,1,0,0
frames/17.jpg,8,2,2,0,1,0,0
frames/18.jpg,8,2,2,0,1,0,0
frames/19.jpg,8,2,2,0,1,0,0
frames/20.jpg,8,2,2,0,1,0,0
frames/21.jpg,8,2,2,0,1,0,0
frames/22.jpg,8,2,2,0,2,0,0
frames/23.jpg,8,2,2,0,2,0,0
frames/24.jpg,8,2,2,0,2,0,0
frames/25.jpg,8,2,2,0,2,0,0
frames/26.jpg,8,2,2,0,2,0,0
frames/27.jpg,8,2,2,0,2,0,0
frames/28.jpg,15,2,2,0,2,0,0
frames/29.jpg,15,2,2,0,2,0,0
frames/30.jpg,16,2,2,0,2,0,0
frames/31.jpg,16,2,2,0,2,0,0
frames/32.jpg,16,2,2,0,2,1,0
frames/33.jpg,16,2,2,0,2,1,0
frames/34.jpg,16,2,2,0,2,1,0
frames/35.jpg,16,2,2,0,2,1,0
frames/36.jpg,16,2,2,0,2,1,0
frames/37.jpg,16,2,2,0,2,1,0
frames/38.jpg,16,2,2,0,2,1,0
frames/39.jpg,16,2,2,0,2,1,0
frames/40.jpg,16,2,2,0,2,1,0
frames/41.jpg,16,2,2,0,2,1,0
frames/42.jpg,16,2,2,0,2,1,0
frames/43.jpg,16,2,2,0,2,1,0
